,real_sample,imag_sample
0,-0.050980392156862786,-0.7411764705882353
1,-0.0117647058823529,0.3803921568627451
2,0.05882352941176472,0.6235294117647059
3,-0.04313725490196085,-0.4745098039215686
4,-0.6549019607843137,-0.22352941176470587
5,0.19215686274509802,0.6705882352941177
6,0.37254901960784315,0.1843137254901961
7,0.1215686274509804,-0.03529411764705881
8,-0.16078431372549018,0.26274509803921564
9,0.16862745098039222,0.6627450980392156
10,0.5058823529411764,-0.019607843137254943
11,0.05882352941176472,-0.22352941176470587
12,-0.26274509803921564,-0.0117647058823529
13,-0.43529411764705883,0.7882352941176469
14,-0.12941176470588234,0.5607843137254902
15,0.3176470588235294,-0.19999999999999996
16,-0.1215686274509804,-0.5764705882352941
17,-0.19999999999999996,-0.2784313725490196
18,-0.7333333333333334,-0.34901960784313724
19,-0.12941176470588234,-0.19999999999999996
20,0.2784313725490195,0.0117647058823529
21,-0.24705882352941178,0.37254901960784315
22,-0.5686274509803921,0.5137254901960784
23,0.17647058823529416,0.28627450980392144
24,0.3176470588235294,1.0
25,0.04313725490196085,-0.06666666666666665
26,-0.03529411764705881,-0.592156862745098
27,-0.30980392156862746,-0.13725490196078427
28,0.43529411764705883,0.19999999999999996
29,0.4274509803921569,-0.24705882352941178
30,0.21568627450980382,-0.615686274509804
31,-0.13725490196078427,-0.2941176470588236
32,0.24705882352941178,0.019607843137254832
33,-0.21568627450980393,-0.403921568627451
34,-0.3568627450980393,-0.0039215686274509665
35,0.15294117647058814,0.5686274509803921
36,0.23921568627450984,0.41960784313725497
37,-0.06666666666666665,-0.2549019607843137
38,0.4274509803921569,0.09019607843137245
39,0.44313725490196076,0.4745098039215687
40,-0.06666666666666665,-0.24705882352941178
41,-0.9921568627450981,-0.6313725490196078
42,-0.8196078431372549,0.8352941176470587
43,-0.21568627450980393,0.7254901960784315
44,-0.37254901960784315,0.26274509803921564
45,0.21568627450980382,0.07450980392156858
46,0.8509803921568628,0.050980392156862786
47,-0.10588235294117654,-0.4117647058823529
48,0.04313725490196085,-0.15294117647058825
49,-0.2941176470588236,0.09019607843137245
50,-0.19215686274509802,-1.0
51,0.15294117647058814,-0.7568627450980392
52,0.2705882352941176,0.5215686274509803
53,0.4117647058823528,0.28627450980392144
54,0.11372549019607847,0.09019607843137245
55,0.33333333333333326,0.3019607843137255
56,0.5764705882352941,1.0
57,-0.6549019607843137,0.13725490196078427
58,0.1215686274509804,0.780392156862745
59,0.11372549019607847,0.13725490196078427
60,0.1215686274509804,0.5215686274509803
61,-0.17647058823529416,1.0
62,-0.2549019607843137,0.17647058823529416
63,-0.4980392156862745,-0.388235294117647
64,-0.1843137254901961,0.45882352941176463
65,-0.0117647058823529,0.6627450980392156
66,-0.5686274509803921,-0.6392156862745098
67,0.5921568627450979,0.1450980392156862
68,0.5529411764705883,-0.23921568627450984
69,0.388235294117647,0.0980392156862746
70,0.13725490196078427,0.0117647058823529
71,-0.22352941176470587,-0.207843137254902
72,0.34901960784313735,1.0
73,-0.16862745098039222,-0.04313725490196085
74,-0.2549019607843137,0.41960784313725497
75,-0.33333333333333337,0.2549019607843137
76,0.24705882352941178,-0.050980392156862786
77,-0.04313725490196085,0.8509803921568628
78,0.30980392156862746,0.1215686274509804
79,0.4745098039215687,0.968627450980392
80,-0.41960784313725497,0.607843137254902
81,0.06666666666666665,-0.2313725490196079
82,0.10588235294117654,-0.403921568627451
83,0.3647058823529412,-0.2549019607843137
84,0.6549019607843136,-0.6313725490196078
85,-0.12941176470588234,-0.08235294117647063
86,-0.7333333333333334,0.48235294117647065
87,-0.23921568627450984,-0.43529411764705883
88,0.5686274509803921,-0.16078431372549018
89,0.30980392156862746,-0.07450980392156858
90,-0.207843137254902,-0.0039215686274509665
91,-0.28627450980392155,0.16078431372549007
92,-0.06666666666666665,-0.13725490196078427
93,-0.5450980392156863,0.0980392156862746
94,-0.22352941176470587,-0.19999999999999996
95,0.6941176470588235,-0.0117647058823529
96,-0.3176470588235294,-0.34901960784313724
97,0.44313725490196076,0.019607843137254832
98,0.8274509803921568,0.16078431372549007
99,-0.3803921568627451,0.46666666666666656
100,0.7725490196078431,0.027450980392156765
101,0.0039215686274509665,-0.3568627450980393
102,-0.6,0.5294117647058822
103,0.5372549019607842,0.07450980392156858
104,-0.11372549019607847,0.780392156862745
105,-0.5372549019607843,-0.8666666666666667
106,-0.08235294117647063,-0.08235294117647063
107,-0.5843137254901961,0.08235294117647052
108,-0.5764705882352941,-0.027450980392156876
109,-0.05882352941176472,-0.2549019607843137
110,-0.5058823529411764,0.08235294117647052
111,0.30980392156862746,0.2549019607843137
112,-0.207843137254902,0.37254901960784315
113,-0.12941176470588234,-0.6235294117647059
114,-0.14509803921568631,-0.28627450980392155
115,0.48235294117647065,-0.06666666666666665
116,-0.33333333333333337,0.615686274509804
117,-0.23921568627450984,0.6392156862745098
118,0.7882352941176469,0.6549019607843136
119,0.07450980392156858,-0.09019607843137256
120,-0.388235294117647,0.43529411764705883
121,-0.05882352941176472,0.10588235294117654
122,0.28627450980392144,-0.14509803921568631
123,0.13725490196078427,0.24705882352941178
124,-0.8666666666666667,-0.11372549019607847
125,0.4274509803921569,-0.15294117647058825
126,0.6705882352941177,-0.24705882352941178
127,0.11372549019607847,0.3803921568627451
128,0.1843137254901961,1.0
129,-0.4117647058823529,0.23921568627450984
130,0.607843137254902,-0.3568627450980393
131,0.06666666666666665,-0.1843137254901961
132,-0.28627450980392155,0.8117647058823529
133,-0.16862745098039222,-0.2313725490196079
134,-0.39607843137254906,0.05882352941176472
135,-0.388235294117647,-0.45882352941176474
136,0.21568627450980382,-0.5137254901960784
137,0.8431372549019607,0.0117647058823529
138,0.08235294117647052,0.027450980392156765
139,0.17647058823529416,0.05882352941176472
140,0.28627450980392144,-0.0980392156862745
141,-0.19999999999999996,-0.11372549019607847
142,-0.050980392156862786,0.41960784313725497
143,0.2784313725490195,0.16078431372549007
144,-0.5372549019607843,-0.803921568627451
145,-0.050980392156862786,0.23921568627450984
146,-0.30980392156862746,-0.3176470588235294
147,0.0980392156862746,-0.26274509803921564
148,0.3411764705882352,-0.5215686274509804
149,0.15294117647058814,-0.08235294117647063
150,0.16078431372549007,-0.3176470588235294
151,0.39607843137254894,0.0980392156862746
152,-0.17647058823529416,-0.9058823529411765
153,-0.6235294117647059,-0.28627450980392155
154,-0.6549019607843137,0.584313725490196
155,0.13725490196078427,0.5058823529411764
156,0.37254901960784315,-0.41960784313725497
157,-0.3019607843137255,-0.3176470588235294
158,-0.207843137254902,0.4745098039215687
159,-0.6705882352941177,-0.050980392156862786
160,0.2078431372549019,0.19999999999999996
161,0.09019607843137245,0.050980392156862786
162,0.15294117647058814,-0.803921568627451
163,0.08235294117647052,-0.04313725490196085
164,-0.19215686274509802,-0.10588235294117654
165,-0.3019607843137255,-0.5843137254901961
166,-0.5529411764705883,0.12941176470588234
167,-0.6705882352941177,0.10588235294117654
168,0.3254901960784313,0.04313725490196085
169,-0.12941176470588234,0.5058823529411764
170,-0.14509803921568631,-0.0980392156862745
171,-0.0039215686274509665,-0.05882352941176472
172,0.24705882352941178,0.6549019607843136
173,-0.0117647058823529,0.33333333333333326
174,0.09019607843137245,0.06666666666666665
175,-0.14509803921568631,0.0039215686274509665
176,-0.14509803921568631,-0.2313725490196079
177,-0.6470588235294118,0.7490196078431373
178,-0.9137254901960784,0.3176470588235294
179,0.0117647058823529,0.11372549019607847
180,0.13725490196078427,0.34901960784313735
181,-0.6313725490196078,-0.5450980392156863
182,-0.3647058823529412,-0.607843137254902
183,-0.06666666666666665,-0.14509803921568631
184,-0.7019607843137254,0.15294117647058814
185,0.28627450980392144,-0.9450980392156862
186,-0.11372549019607847,0.0980392156862746
187,0.2941176470588236,0.12941176470588234
188,0.43529411764705883,-0.3647058823529412
189,-0.26274509803921564,0.5058823529411764
190,-0.207843137254902,0.22352941176470598
191,0.10588235294117654,-0.0039215686274509665
192,0.26274509803921564,0.3254901960784313
193,0.6392156862745098,0.4117647058823528
194,-0.39607843137254906,0.4980392156862745
195,0.16862745098039222,0.5058823529411764
196,1.0,-0.4117647058823529
197,-0.16862745098039222,-0.0980392156862745
198,-0.08235294117647063,0.6549019607843136
199,-0.4901960784313726,-0.17647058823529416
200,0.04313725490196085,0.1843137254901961
201,-0.8196078431372549,-0.0117647058823529
202,0.3803921568627451,-0.5215686274509804
203,0.2705882352941176,-0.1215686274509804
204,0.2078431372549019,-0.05882352941176472
205,0.5764705882352941,0.6313725490196078
206,-0.5294117647058824,-0.26274509803921564
207,0.1843137254901961,-0.3254901960784313
208,-0.23921568627450984,0.027450980392156765
209,-0.2784313725490196,0.33333333333333326
210,0.2313725490196079,-0.050980392156862786
211,-0.6784313725490196,-0.34901960784313724
212,-0.2549019607843137,-0.4745098039215686
213,0.26274509803921564,-0.7725490196078432
214,0.12941176470588234,-0.33333333333333337
215,-0.5294117647058824,-0.12941176470588234
216,0.06666666666666665,-0.30980392156862746
217,0.7411764705882353,0.16862745098039222
218,-0.0039215686274509665,0.8431372549019607
219,0.615686274509804,0.19999999999999996
220,-0.33333333333333337,-0.44313725490196076
221,-0.388235294117647,0.0117647058823529
222,0.21568627450980382,-0.34901960784313724
223,0.2078431372549019,0.15294117647058814
224,-0.34901960784313724,-0.2784313725490196
225,-0.403921568627451,0.4117647058823528
226,-0.0117647058823529,0.8117647058823529
227,0.4117647058823528,-0.09019607843137256
228,0.615686274509804,-0.7098039215686275
229,-0.6392156862745098,0.4901960784313726
230,-0.3411764705882353,0.30980392156862746
231,0.5764705882352941,-0.44313725490196076
232,0.3411764705882352,-0.5372549019607843
233,0.45882352941176463,0.13725490196078427
234,0.6862745098039216,-0.2705882352941177
235,0.26274509803921564,-0.4980392156862745
236,0.3647058823529412,0.615686274509804
237,0.26274509803921564,0.15294117647058814
238,-0.0980392156862745,0.22352941176470598
239,0.2705882352941176,-0.07450980392156858
240,0.1843137254901961,0.26274509803921564
241,0.05882352941176472,0.4039215686274509
242,0.0352941176470587,0.3803921568627451
243,-0.04313725490196085,0.8196078431372549
244,-0.3647058823529412,0.24705882352941178
245,0.388235294117647,-0.5294117647058824
246,-0.10588235294117654,-0.1215686274509804
247,-0.2784313725490196,0.0352941176470587
248,-0.3568627450980393,-0.14509803921568631
249,0.46666666666666656,0.44313725490196076
250,0.39607843137254894,0.4117647058823528
251,0.34901960784313735,-0.7568627450980392
252,-0.04313725490196085,-0.2549019607843137
253,-0.1843137254901961,-0.30980392156862746
254,-0.07450980392156858,-0.5137254901960784
255,0.2705882352941176,-0.0980392156862745
256,-0.4509803921568627,0.019607843137254832
257,-0.22352941176470587,0.3176470588235294
258,-0.23921568627450984,-0.6235294117647059
259,-0.4980392156862745,-0.592156862745098
260,0.8431372549019607,0.19999999999999996
261,0.48235294117647065,0.2705882352941176
262,-0.24705882352941178,0.08235294117647052
263,-0.3254901960784313,-0.8196078431372549
264,0.1215686274509804,0.0352941176470587
265,-0.7725490196078432,0.4980392156862745
266,0.2313725490196079,-0.027450980392156876
267,-0.14509803921568631,0.4980392156862745
268,-0.3803921568627451,-0.05882352941176472
269,0.615686274509804,-0.07450980392156858
270,0.050980392156862786,-0.2784313725490196
271,-0.19999999999999996,0.5450980392156863
272,-0.09019607843137256,0.4509803921568627
273,-0.1843137254901961,0.1843137254901961
274,-0.15294117647058825,-0.04313725490196085
275,-0.4509803921568627,-0.19215686274509802
276,0.3803921568627451,-0.06666666666666665
277,0.45882352941176463,0.45882352941176463
278,0.09019607843137245,0.7098039215686274
279,-0.0117647058823529,-0.19999999999999996
280,-0.6784313725490196,0.3803921568627451
281,-0.8823529411764706,-0.05882352941176472
282,-0.11372549019607847,-0.6549019607843137
283,-0.3254901960784313,0.3568627450980393
284,0.5215686274509803,0.5294117647058822
285,0.7411764705882353,-0.027450980392156876
286,-0.403921568627451,0.43529411764705883
287,-0.0980392156862745,0.2941176470588236
288,0.05882352941176472,-0.15294117647058825
289,0.615686274509804,0.11372549019607847
290,0.5764705882352941,1.0
291,-0.7647058823529411,-0.33333333333333337
292,0.2078431372549019,-0.09019607843137256
293,-0.3176470588235294,0.050980392156862786
294,0.1215686274509804,-0.17647058823529416
295,0.21568627450980382,0.3568627450980393
296,-0.14509803921568631,-0.4745098039215686
297,0.9921568627450981,0.1215686274509804
298,0.3019607843137255,0.388235294117647
299,0.019607843137254832,0.5372549019607842
300,0.6549019607843136,-0.3019607843137255
301,0.2705882352941176,-0.07450980392156858
302,-0.4666666666666667,0.5372549019607842
303,-0.19999999999999996,0.050980392156862786
304,0.6627450980392156,-0.33333333333333337
305,-0.3647058823529412,-0.03529411764705881
306,0.22352941176470598,0.10588235294117654
307,0.48235294117647065,-0.26274509803921564
308,-0.11372549019607847,-0.0039215686274509665
309,0.8823529411764706,-0.4117647058823529
310,0.5294117647058822,-0.2705882352941177
311,0.7019607843137254,0.16078431372549007
312,-0.4745098039215686,0.1843137254901961
313,-0.7019607843137254,-0.24705882352941178
314,0.3647058823529412,-0.2784313725490196
315,0.1450980392156862,-0.7098039215686275
316,0.019607843137254832,-0.9058823529411765
317,-0.2549019607843137,-0.16862745098039222
318,-0.6392156862745098,-0.3176470588235294
319,0.5058823529411764,-0.3803921568627451
320,0.37254901960784315,-0.17647058823529416
321,0.19999999999999996,0.7725490196078431
322,0.2549019607843137,0.4980392156862745
323,0.9607843137254901,-0.4117647058823529
324,0.8588235294117648,0.15294117647058814
325,0.05882352941176472,0.4274509803921569
326,0.06666666666666665,0.6313725490196078
327,0.027450980392156765,-1.0
328,-0.5607843137254902,-0.4745098039215686
329,0.4274509803921569,-0.30980392156862746
330,0.7490196078431373,-1.0
331,0.39607843137254894,0.21568627450980382
332,-0.7568627450980392,0.4980392156862745
333,-0.2784313725490196,-0.30980392156862746
334,0.6470588235294117,-0.4980392156862745
335,-0.23921568627450984,-0.16862745098039222
336,-0.17647058823529416,0.1215686274509804
337,-0.5372549019607843,0.3019607843137255
338,-0.5058823529411764,0.9607843137254901
339,0.21568627450980382,-0.09019607843137256
340,-0.615686274509804,-0.8901960784313725
341,-1.0,-0.48235294117647065
342,-0.17647058823529416,0.388235294117647
343,0.04313725490196085,-0.607843137254902
344,0.4039215686274509,0.0117647058823529
345,0.6627450980392156,0.5529411764705883
346,-0.2705882352941177,-0.3176470588235294
347,0.3254901960784313,-0.22352941176470587
348,0.3647058823529412,0.13725490196078427
349,-0.0039215686274509665,-0.07450980392156858
350,-0.607843137254902,0.37254901960784315
351,-0.7333333333333334,0.26274509803921564
352,-0.43529411764705883,0.8901960784313725
353,0.6313725490196078,0.6392156862745098
354,0.0039215686274509665,-0.5294117647058824
355,-0.5686274509803921,0.2078431372549019
356,0.16862745098039222,-0.2941176470588236
357,-0.207843137254902,-0.3647058823529412
358,0.37254901960784315,-0.1843137254901961
359,0.615686274509804,-0.207843137254902
360,0.17647058823529416,0.4509803921568627
361,-0.3176470588235294,-0.5764705882352941
362,-0.34901960784313724,-0.3411764705882353
363,0.1215686274509804,-0.03529411764705881
364,-0.0117647058823529,-0.44313725490196076
365,0.4901960784313726,-0.019607843137254943
366,-0.04313725490196085,0.33333333333333326
367,-0.6235294117647059,-0.21568627450980393
368,0.1450980392156862,0.2313725490196079
369,0.3647058823529412,0.2705882352941176
370,0.607843137254902,-0.15294117647058825
371,0.2549019607843137,-0.22352941176470587
372,0.26274509803921564,0.10588235294117654
373,0.07450980392156858,-0.13725490196078427
374,-0.4509803921568627,-0.10588235294117654
375,0.4117647058823528,0.388235294117647
376,0.16862745098039222,0.39607843137254894
377,-0.050980392156862786,0.5686274509803921
378,-0.09019607843137256,0.3019607843137255
379,0.2784313725490195,0.4274509803921569
380,0.7647058823529411,0.3019607843137255
381,-0.2313725490196079,0.0039215686274509665
382,0.2313725490196079,0.1843137254901961
383,0.33333333333333326,-0.0039215686274509665
384,-0.10588235294117654,0.2313725490196079
385,0.5215686274509803,-0.2313725490196079
386,-0.1843137254901961,-0.1215686274509804
387,-1.0,0.388235294117647
388,0.027450980392156765,-0.050980392156862786
389,-0.5529411764705883,0.11372549019607847
390,-0.788235294117647,0.09019607843137245
391,-0.19215686274509802,0.07450980392156858
392,0.48235294117647065,0.5215686274509803
393,-0.7019607843137254,-0.027450980392156876
394,0.3019607843137255,0.06666666666666665
395,-0.14509803921568631,0.19999999999999996
396,0.2941176470588236,-0.05882352941176472
397,-0.9607843137254902,-0.37254901960784315
398,-0.19999999999999996,0.5137254901960784
399,0.4117647058823528,-0.45882352941176474
400,0.8823529411764706,0.05882352941176472
401,0.050980392156862786,0.33333333333333326
402,-0.37254901960784315,-0.4274509803921569
403,0.4509803921568627,-0.1215686274509804
404,-0.05882352941176472,-0.5137254901960784
405,-1.0,-0.05882352941176472
406,-0.07450980392156858,0.7019607843137254
407,-0.027450980392156876,-0.5529411764705883
408,-0.44313725490196076,0.07450980392156858
409,-0.2941176470588236,0.6941176470588235
410,-0.22352941176470587,-0.0980392156862745
411,-0.4274509803921569,-0.19215686274509802
412,0.2549019607843137,-0.7568627450980392
413,-0.027450980392156876,-0.37254901960784315
414,-0.22352941176470587,-0.07450980392156858
415,-0.39607843137254906,-0.9843137254901961
416,0.17647058823529416,-0.11372549019607847
417,-0.11372549019607847,0.09019607843137245
418,-0.0117647058823529,0.6627450980392156
419,-0.388235294117647,-0.019607843137254943
420,0.10588235294117654,-0.37254901960784315
421,0.9843137254901961,-0.3803921568627451
422,0.027450980392156765,-0.207843137254902
423,-0.08235294117647063,0.09019607843137245
424,-0.6,-0.0039215686274509665
425,-0.5529411764705883,0.2941176470588236
426,-0.2941176470588236,-0.22352941176470587
427,0.46666666666666656,0.7960784313725491
428,0.6470588235294117,0.2313725490196079
429,0.04313725490196085,-0.5686274509803921
430,0.9058823529411764,-0.09019607843137256
431,-0.207843137254902,0.019607843137254832
432,-0.803921568627451,0.5372549019607842
433,-0.2313725490196079,0.37254901960784315
434,-0.6313725490196078,0.0117647058823529
435,-0.08235294117647063,0.0117647058823529
436,0.5372549019607842,0.16078431372549007
437,-0.04313725490196085,0.4901960784313726
438,0.2078431372549019,0.607843137254902
439,0.607843137254902,-0.388235294117647
440,-0.16862745098039222,-0.24705882352941178
441,0.04313725490196085,-0.607843137254902
442,-0.6862745098039216,-0.45882352941176474
443,0.46666666666666656,-0.04313725490196085
444,0.2941176470588236,0.3411764705882352
445,0.5137254901960784,-0.388235294117647
446,-0.5372549019607843,-0.2549019607843137
447,0.2784313725490195,0.08235294117647052
448,0.3568627450980393,-0.5294117647058824
449,-0.28627450980392155,-1.0
450,-0.1215686274509804,-0.5607843137254902
451,-0.4980392156862745,0.13725490196078427
452,0.3254901960784313,-0.16078431372549018
453,-0.05882352941176472,-0.39607843137254906
454,-0.0980392156862745,1.0
455,-0.21568627450980393,-0.3411764705882353
456,-0.4745098039215686,-0.22352941176470587
457,-0.43529411764705883,0.3647058823529412
458,-0.16862745098039222,-0.8274509803921568
459,-0.0039215686274509665,-0.6627450980392157
460,0.019607843137254832,0.13725490196078427
461,-0.019607843137254943,0.607843137254902
462,-0.09019607843137256,-0.5843137254901961
463,0.1450980392156862,0.24705882352941178
464,0.0117647058823529,0.4901960784313726
465,0.4117647058823528,0.44313725490196076
466,-0.21568627450980393,0.12941176470588234
467,0.1450980392156862,0.15294117647058814
468,0.3411764705882352,0.2313725490196079
469,-0.14509803921568631,0.39607843137254894
470,-0.2313725490196079,-0.34901960784313724
471,-0.2313725490196079,0.3019607843137255
472,0.28627450980392144,0.16862745098039222
473,0.6549019607843136,-0.207843137254902
474,0.22352941176470598,-0.3176470588235294
475,-0.39607843137254906,0.06666666666666665
476,-0.04313725490196085,0.5215686274509803
477,0.16078431372549007,-0.5607843137254902
478,0.16078431372549007,-0.6862745098039216
479,0.17647058823529416,-0.2941176470588236
480,-0.050980392156862786,-0.33333333333333337
481,0.019607843137254832,0.1843137254901961
482,0.4745098039215687,-0.019607843137254943
483,0.33333333333333326,0.388235294117647
484,0.3568627450980393,-0.2941176470588236
485,-0.6862745098039216,-0.1843137254901961
486,-0.0980392156862745,0.17647058823529416
487,0.5450980392156863,-0.388235294117647
488,-0.09019607843137256,-0.6941176470588235
489,-0.8274509803921568,0.027450980392156765
490,-0.3019607843137255,0.5058823529411764
491,0.3568627450980393,-0.26274509803921564
492,-0.10588235294117654,-0.0980392156862745
493,-0.39607843137254906,0.6392156862745098
494,0.0039215686274509665,-0.07450980392156858
495,-0.44313725490196076,-0.13725490196078427
496,-0.37254901960784315,-0.10588235294117654
497,0.607843137254902,-0.2784313725490196
498,0.34901960784313735,-0.1215686274509804
499,-0.3254901960784313,-0.15294117647058825
500,-0.6235294117647059,-0.0117647058823529
501,-0.5686274509803921,0.19999999999999996
502,0.30980392156862746,-0.11372549019607847
503,-0.2313725490196079,-0.3176470588235294
504,0.2941176470588236,0.12941176470588234
505,0.4039215686274509,0.16078431372549007
506,0.23921568627450984,-0.16078431372549018
507,-0.3019607843137255,0.6862745098039216
508,-0.7803921568627451,0.17647058823529416
509,-0.37254901960784315,-0.07450980392156858
510,-0.23921568627450984,-0.050980392156862786
511,0.24705882352941178,0.2549019607843137
512,-0.2313725490196079,-0.019607843137254943
