,real_sample,imag_sample
513,-0.0039215686274509665,-0.3647058823529412
514,-0.2549019607843137,-0.6392156862745098
515,-0.12941176470588234,-0.6941176470588235
516,0.3019607843137255,-0.8509803921568627
517,-0.22352941176470587,-0.7098039215686275
518,-0.4666666666666667,-0.39607843137254906
519,0.04313725490196085,-0.26274509803921564
520,0.1843137254901961,0.7019607843137254
521,0.3254901960784313,-0.4509803921568627
522,0.07450980392156858,0.30980392156862746
523,-0.615686274509804,1.0
524,0.1843137254901961,0.06666666666666665
525,1.0,-0.12941176470588234
526,0.050980392156862786,0.26274509803921564
527,-0.0117647058823529,0.5529411764705883
528,-0.17647058823529416,0.44313725490196076
529,0.15294117647058814,0.04313725490196085
530,0.0117647058823529,-0.0039215686274509665
531,-0.0980392156862745,0.33333333333333326
532,-0.027450980392156876,0.15294117647058814
533,0.39607843137254894,-0.07450980392156858
534,-0.8352941176470589,-0.22352941176470587
535,-0.2941176470588236,-0.30980392156862746
536,-0.08235294117647063,0.0117647058823529
537,-0.1215686274509804,0.7568627450980392
538,-0.07450980392156858,0.05882352941176472
539,-0.44313725490196076,-0.9607843137254902
540,-0.3254901960784313,0.0117647058823529
541,0.5450980392156863,0.9137254901960783
542,0.4901960784313726,-0.4901960784313726
543,-0.5215686274509804,-0.2705882352941177
544,-0.607843137254902,0.11372549019607847
545,0.8666666666666667,0.8196078431372549
546,-0.050980392156862786,-0.19215686274509802
547,-0.30980392156862746,0.050980392156862786
548,-0.5843137254901961,-0.3647058823529412
549,0.15294117647058814,0.22352941176470598
550,-0.12941176470588234,0.48235294117647065
551,-0.08235294117647063,-0.3254901960784313
552,0.9529411764705882,-0.03529411764705881
553,-0.05882352941176472,-0.04313725490196085
554,0.3176470588235294,0.13725490196078427
555,0.7019607843137254,0.09019607843137245
556,-0.019607843137254943,0.07450980392156858
557,-0.2313725490196079,0.11372549019607847
558,0.33333333333333326,0.0352941176470587
559,0.4980392156862745,-0.12941176470588234
560,0.04313725490196085,0.0352941176470587
561,0.027450980392156765,-0.16078431372549018
562,-0.5058823529411764,0.07450980392156858
563,0.41960784313725497,-0.8117647058823529
564,0.33333333333333326,-0.019607843137254943
565,-0.5294117647058824,-0.6313725490196078
566,0.019607843137254832,-0.4274509803921569
567,1.0,-0.6
568,-0.388235294117647,-0.22352941176470587
569,-0.5294117647058824,0.2941176470588236
570,0.23921568627450984,-0.2705882352941177
571,0.3176470588235294,-0.7019607843137254
572,-0.12941176470588234,0.24705882352941178
573,0.7176470588235293,0.5764705882352941
574,-0.7098039215686275,-0.5529411764705883
575,-0.0980392156862745,0.16862745098039222
576,0.2078431372549019,0.6784313725490196
577,0.4509803921568627,0.9450980392156862
578,-0.5137254901960784,0.1450980392156862
579,-0.44313725490196076,0.1843137254901961
580,-0.4509803921568627,0.46666666666666656
581,-0.13725490196078427,0.10588235294117654
582,0.1215686274509804,0.3254901960784313
583,0.4980392156862745,0.6000000000000001
584,0.12941176470588234,0.07450980392156858
585,-0.1843137254901961,0.5294117647058822
586,0.04313725490196085,0.15294117647058814
587,-0.5450980392156863,0.3254901960784313
588,-0.22352941176470587,0.13725490196078427
589,0.3803921568627451,-0.11372549019607847
590,0.2705882352941176,0.0352941176470587
591,0.09019607843137245,-0.08235294117647063
592,0.0039215686274509665,-0.30980392156862746
593,-0.3803921568627451,-0.0980392156862745
594,0.0039215686274509665,-0.2313725490196079
595,-0.1215686274509804,0.6705882352941177
596,0.37254901960784315,0.3019607843137255
597,-0.11372549019607847,0.0039215686274509665
598,0.1843137254901961,-0.3803921568627451
599,-0.5215686274509804,0.3176470588235294
600,0.19215686274509802,0.1450980392156862
601,0.39607843137254894,-0.30980392156862746
602,0.1215686274509804,0.37254901960784315
603,0.3254901960784313,-0.12941176470588234
604,-0.3411764705882353,0.23921568627450984
605,-0.403921568627451,0.17647058823529416
606,0.16862745098039222,0.2549019607843137
607,0.5607843137254902,0.11372549019607847
608,-0.08235294117647063,0.19999999999999996
609,0.1450980392156862,0.45882352941176463
610,0.43529411764705883,-0.2549019607843137
611,-0.5058823529411764,0.30980392156862746
612,0.37254901960784315,-0.14509803921568631
613,0.06666666666666665,0.4509803921568627
614,-0.34901960784313724,-0.0117647058823529
615,0.16078431372549007,0.16862745098039222
616,-0.22352941176470587,0.5294117647058822
617,-0.08235294117647063,-0.4745098039215686
618,0.607843137254902,-0.22352941176470587
619,0.5137254901960784,0.5058823529411764
620,-0.43529411764705883,-0.17647058823529416
621,0.1450980392156862,-0.5372549019607843
622,0.12941176470588234,-0.45882352941176474
623,0.46666666666666656,-0.4901960784313726
624,0.33333333333333326,0.1843137254901961
625,0.16862745098039222,-0.2941176470588236
626,0.45882352941176463,-0.08235294117647063
627,0.615686274509804,0.4745098039215687
628,-0.3647058823529412,0.34901960784313735
629,-0.5294117647058824,-0.6627450980392157
630,0.3254901960784313,0.41960784313725497
631,-0.15294117647058825,-0.0117647058823529
632,-0.37254901960784315,-0.7176470588235294
633,-0.1843137254901961,-0.3176470588235294
634,0.1450980392156862,0.45882352941176463
635,0.5921568627450979,0.2549019607843137
636,-0.08235294117647063,0.06666666666666665
637,0.30980392156862746,-0.3647058823529412
638,-0.44313725490196076,-0.8352941176470589
639,-0.7647058823529411,-0.19215686274509802
640,0.0980392156862746,-0.34901960784313724
641,-0.30980392156862746,0.0352941176470587
642,-0.3019607843137255,-0.33333333333333337
643,-0.1215686274509804,0.1843137254901961
644,-0.1215686274509804,-0.6862745098039216
645,0.0980392156862746,-0.615686274509804
646,0.24705882352941178,-0.09019607843137256
647,0.43529411764705883,-0.13725490196078427
648,0.9372549019607843,0.16078431372549007
649,0.19215686274509802,-0.5294117647058824
650,-0.11372549019607847,-0.05882352941176472
651,0.4901960784313726,0.5294117647058822
652,0.1843137254901961,0.17647058823529416
653,-0.7098039215686275,-0.5372549019607843
654,0.2941176470588236,-0.37254901960784315
655,-0.07450980392156858,-0.3176470588235294
656,0.24705882352941178,0.15294117647058814
657,0.0352941176470587,-0.4901960784313726
658,-0.06666666666666665,0.3254901960784313
659,0.6470588235294117,-0.04313725490196085
660,-0.1843137254901961,-0.06666666666666665
661,0.050980392156862786,0.2705882352941176
662,0.28627450980392144,-0.11372549019607847
663,-0.05882352941176472,0.10588235294117654
664,-0.08235294117647063,0.17647058823529416
665,0.30980392156862746,0.5372549019607842
666,-0.0117647058823529,-0.33333333333333337
667,0.3176470588235294,-0.019607843137254943
668,0.6784313725490196,-0.0980392156862745
669,0.16078431372549007,-0.21568627450980393
670,0.0039215686274509665,0.22352941176470598
671,-0.05882352941176472,0.0117647058823529
672,0.34901960784313735,-0.08235294117647063
673,0.6235294117647059,-0.050980392156862786
674,-0.788235294117647,-0.4666666666666667
675,-0.6392156862745098,0.1843137254901961
676,0.9215686274509804,-0.13725490196078427
677,0.5607843137254902,-0.6784313725490196
678,-0.788235294117647,0.050980392156862786
679,0.5137254901960784,0.3568627450980393
680,-0.3254901960784313,-0.2549019607843137
681,-0.13725490196078427,0.050980392156862786
682,0.28627450980392144,0.44313725490196076
683,-0.3568627450980393,-0.019607843137254943
684,-0.12941176470588234,0.06666666666666665
685,-0.7725490196078432,-0.3176470588235294
686,0.11372549019607847,-0.027450980392156876
687,0.3411764705882352,0.6235294117647059
688,-0.0039215686274509665,-0.8352941176470589
689,-0.08235294117647063,0.04313725490196085
690,-0.34901960784313724,0.050980392156862786
691,-0.8352941176470589,-0.6941176470588235
692,-0.23921568627450984,-0.207843137254902
693,-0.2313725490196079,-1.0
694,-1.0,0.09019607843137245
695,-0.13725490196078427,0.4980392156862745
696,0.7960784313725491,0.3411764705882352
697,0.24705882352941178,0.8509803921568628
698,-0.6549019607843137,-0.050980392156862786
699,-0.4980392156862745,-0.24705882352941178
700,-0.0039215686274509665,-0.07450980392156858
701,0.5607843137254902,0.2941176470588236
702,0.6705882352941177,0.0117647058823529
703,0.0117647058823529,-0.16862745098039222
704,-0.17647058823529416,0.19999999999999996
705,0.12941176470588234,-0.04313725490196085
706,0.5294117647058822,-0.0039215686274509665
707,-0.1843137254901961,-0.4666666666666667
708,-0.388235294117647,-0.19215686274509802
709,-0.10588235294117654,-0.03529411764705881
710,-0.43529411764705883,-0.615686274509804
711,0.2941176470588236,-0.19999999999999996
712,0.5921568627450979,-0.03529411764705881
713,-0.7568627450980392,-0.24705882352941178
714,0.2549019607843137,-0.4745098039215686
715,-0.17647058823529416,0.050980392156862786
716,-0.6549019607843137,-0.4509803921568627
717,-0.0117647058823529,-0.37254901960784315
718,-0.2549019607843137,-0.16862745098039222
719,-0.5058823529411764,-0.34901960784313724
720,-0.5529411764705883,0.9058823529411764
721,-0.13725490196078427,-0.16078431372549018
722,0.26274509803921564,-0.2941176470588236
723,-0.6392156862745098,0.3176470588235294
724,0.2313725490196079,0.3647058823529412
725,-0.3254901960784313,-0.4117647058823529
726,0.2078431372549019,-0.2784313725490196
727,0.07450980392156858,-0.5137254901960784
728,0.3019607843137255,0.2549019607843137
729,0.44313725490196076,0.17647058823529416
730,-0.6470588235294118,0.5058823529411764
731,-0.22352941176470587,-0.050980392156862786
732,-0.28627450980392155,-0.388235294117647
733,-0.26274509803921564,0.17647058823529416
734,0.22352941176470598,-0.06666666666666665
735,-0.5607843137254902,-0.3568627450980393
736,0.0980392156862746,0.2313725490196079
737,0.019607843137254832,0.3019607843137255
738,-0.4666666666666667,0.0980392156862746
739,0.050980392156862786,0.05882352941176472
740,-0.43529411764705883,-0.45882352941176474
741,0.2705882352941176,-0.03529411764705881
742,0.7254901960784315,-0.3411764705882353
743,-0.0039215686274509665,-0.0980392156862745
744,0.019607843137254832,-0.388235294117647
745,0.0039215686274509665,-0.37254901960784315
746,-0.0039215686274509665,-0.06666666666666665
747,-0.3803921568627451,-0.6
748,0.10588235294117654,0.4745098039215687
749,0.1215686274509804,0.5215686274509803
750,-0.43529411764705883,0.43529411764705883
751,0.07450980392156858,0.6000000000000001
752,-0.0117647058823529,0.07450980392156858
753,-0.3411764705882353,-0.07450980392156858
754,-0.5529411764705883,0.6392156862745098
755,-0.6,0.2941176470588236
756,-0.11372549019607847,0.0039215686274509665
757,-0.5294117647058824,0.39607843137254894
758,0.5764705882352941,0.0352941176470587
759,1.0,-0.19999999999999996
760,-0.16862745098039222,0.17647058823529416
761,-0.3568627450980393,-0.23921568627450984
762,0.17647058823529416,-0.6862745098039216
763,-0.5294117647058824,-0.09019607843137256
764,-0.1843137254901961,0.7254901960784315
765,-0.0117647058823529,0.2549019607843137
766,0.06666666666666665,0.13725490196078427
767,-0.0117647058823529,0.30980392156862746
768,0.2941176470588236,0.11372549019607847
769,0.43529411764705883,0.07450980392156858
770,0.3176470588235294,-0.019607843137254943
771,0.11372549019607847,0.6000000000000001
772,-0.6235294117647059,0.5607843137254902
773,-0.4509803921568627,0.0352941176470587
774,0.22352941176470598,-0.23921568627450984
775,-0.7490196078431373,0.23921568627450984
776,-0.3176470588235294,0.46666666666666656
777,0.0117647058823529,-0.17647058823529416
778,0.21568627450980382,-0.5607843137254902
779,-0.3647058823529412,0.08235294117647052
780,-0.788235294117647,-0.0117647058823529
781,-0.44313725490196076,-0.3019607843137255
782,-0.0117647058823529,0.5137254901960784
783,0.615686274509804,0.17647058823529416
784,0.3411764705882352,-0.43529411764705883
785,0.11372549019607847,-0.7647058823529411
786,0.28627450980392144,-0.10588235294117654
787,-0.16078431372549018,0.48235294117647065
788,-0.5372549019607843,-0.39607843137254906
789,-0.05882352941176472,0.15294117647058814
790,-0.9294117647058824,0.6549019607843136
791,-0.7960784313725491,0.05882352941176472
792,0.05882352941176472,0.0980392156862746
793,0.5137254901960784,-0.4117647058823529
794,-0.30980392156862746,0.2549019607843137
795,-0.019607843137254943,0.22352941176470598
796,-0.027450980392156876,-0.28627450980392155
797,0.9215686274509804,0.21568627450980382
798,-0.15294117647058825,-0.12941176470588234
799,-0.5372549019607843,-0.08235294117647063
800,-0.2941176470588236,0.4274509803921569
801,-0.050980392156862786,0.6000000000000001
802,0.1843137254901961,0.388235294117647
803,0.44313725490196076,-0.5686274509803921
804,-0.26274509803921564,-0.03529411764705881
805,-0.37254901960784315,-0.027450980392156876
806,0.06666666666666665,0.11372549019607847
807,0.19215686274509802,0.11372549019607847
808,-0.16078431372549018,-0.607843137254902
809,0.1843137254901961,-0.4509803921568627
810,0.28627450980392144,0.04313725490196085
811,-0.1215686274509804,0.1215686274509804
812,0.9529411764705882,0.5529411764705883
813,0.8274509803921568,-0.10588235294117654
814,-0.19215686274509802,-0.11372549019607847
815,-0.4666666666666667,0.26274509803921564
816,-0.3176470588235294,-0.8509803921568627
817,-0.019607843137254943,-0.17647058823529416
818,0.2705882352941176,0.3019607843137255
819,0.09019607843137245,-0.48235294117647065
820,-0.13725490196078427,0.22352941176470598
821,-0.21568627450980393,0.33333333333333326
822,-0.207843137254902,0.4117647058823528
823,0.5529411764705883,-0.10588235294117654
824,0.9764705882352942,0.4509803921568627
825,0.19999999999999996,0.7882352941176469
826,-0.13725490196078427,-0.2941176470588236
827,-0.3803921568627451,-0.3803921568627451
828,-0.6549019607843137,0.37254901960784315
829,-0.48235294117647065,0.4039215686274509
830,0.0117647058823529,0.0352941176470587
831,0.07450980392156858,0.8196078431372549
832,0.5450980392156863,0.16078431372549007
833,0.4117647058823528,-0.4274509803921569
834,-0.3254901960784313,-0.2941176470588236
835,-0.3254901960784313,-0.0039215686274509665
836,-0.5843137254901961,0.24705882352941178
837,-0.11372549019607847,0.4901960784313726
838,-0.2313725490196079,-0.050980392156862786
839,0.0039215686274509665,0.4901960784313726
840,0.07450980392156858,0.3803921568627451
841,-0.2313725490196079,0.39607843137254894
842,-0.0980392156862745,0.7333333333333334
843,0.7098039215686274,-0.6392156862745098
844,-0.4745098039215686,-0.5294117647058824
845,0.0352941176470587,0.43529411764705883
846,1.0,0.3019607843137255
847,-0.44313725490196076,-0.5137254901960784
848,0.11372549019607847,-0.3176470588235294
849,0.05882352941176472,-0.5058823529411764
850,-0.3411764705882353,-0.03529411764705881
851,-0.10588235294117654,0.37254901960784315
852,-0.10588235294117654,-0.22352941176470587
853,-0.43529411764705883,0.9058823529411764
854,-0.1843137254901961,0.6627450980392156
855,-0.13725490196078427,-0.5372549019607843
856,-0.30980392156862746,-0.3411764705882353
857,0.2313725490196079,-0.8117647058823529
858,-0.0039215686274509665,-0.8117647058823529
859,0.10588235294117654,0.34901960784313735
860,0.09019607843137245,0.1450980392156862
861,0.4274509803921569,-0.1843137254901961
862,0.3568627450980393,-0.607843137254902
863,-0.16078431372549018,0.10588235294117654
864,-0.3176470588235294,-0.21568627450980393
865,-0.05882352941176472,-0.019607843137254943
866,0.4509803921568627,-0.05882352941176472
867,-0.403921568627451,-0.1215686274509804
868,0.2078431372549019,0.39607843137254894
869,0.0980392156862746,-0.3568627450980393
870,0.5372549019607842,-0.04313725490196085
871,0.3411764705882352,-0.2784313725490196
872,-0.388235294117647,0.12941176470588234
873,0.16862745098039222,0.0117647058823529
874,0.13725490196078427,-0.1843137254901961
875,0.3019607843137255,-0.019607843137254943
876,0.10588235294117654,-0.6235294117647059
877,0.0117647058823529,-0.4117647058823529
878,-0.1843137254901961,-0.21568627450980393
879,-0.2941176470588236,-0.6392156862745098
880,0.23921568627450984,0.12941176470588234
881,0.08235294117647052,0.6470588235294117
882,0.019607843137254832,-0.8666666666666667
883,-0.019607843137254943,-0.6784313725490196
884,0.2784313725490195,0.7333333333333334
885,-0.15294117647058825,-0.16862745098039222
886,-0.0039215686274509665,-0.5529411764705883
887,0.019607843137254832,-0.6627450980392157
888,0.15294117647058814,0.19215686274509802
889,-0.23921568627450984,0.027450980392156765
890,0.3254901960784313,-0.1215686274509804
891,0.28627450980392144,-0.41960784313725497
892,0.12941176470588234,-0.592156862745098
893,0.10588235294117654,-0.10588235294117654
894,0.11372549019607847,0.5215686274509803
895,0.05882352941176472,0.0352941176470587
896,-0.04313725490196085,-0.09019607843137256
897,-0.050980392156862786,0.4509803921568627
898,-0.2941176470588236,0.4901960784313726
899,0.12941176470588234,-0.23921568627450984
900,-0.06666666666666665,-0.33333333333333337
901,-0.3019607843137255,-0.41960784313725497
902,0.07450980392156858,0.33333333333333326
903,0.5450980392156863,0.11372549019607847
904,-0.17647058823529416,0.5058823529411764
905,-0.06666666666666665,0.7019607843137254
906,0.4980392156862745,-0.788235294117647
907,0.28627450980392144,-0.6862745098039216
908,-0.1843137254901961,-0.16862745098039222
909,-0.6313725490196078,0.5450980392156863
910,0.2078431372549019,0.6627450980392156
911,0.22352941176470598,0.23921568627450984
912,0.05882352941176472,-0.019607843137254943
913,0.19215686274509802,-0.3411764705882353
914,-0.16862745098039222,0.23921568627450984
915,-0.403921568627451,0.615686274509804
916,-0.2705882352941177,0.5215686274509803
917,0.3254901960784313,0.16862745098039222
918,0.28627450980392144,-0.13725490196078427
919,0.2941176470588236,0.2313725490196079
920,0.0352941176470587,0.1215686274509804
921,-0.39607843137254906,0.1215686274509804
922,0.09019607843137245,0.23921568627450984
923,0.11372549019607847,-0.803921568627451
924,-0.3411764705882353,-0.4980392156862745
925,0.1450980392156862,0.5607843137254902
926,0.17647058823529416,-0.37254901960784315
927,0.0352941176470587,-0.6392156862745098
928,-1.0,0.30980392156862746
929,-0.37254901960784315,-0.7019607843137254
930,0.2705882352941176,-0.41960784313725497
931,-0.4745098039215686,0.3019607843137255
932,-0.15294117647058825,-0.5058823529411764
933,0.26274509803921564,0.10588235294117654
934,-0.11372549019607847,-0.06666666666666665
935,-0.15294117647058825,0.05882352941176472
936,0.12941176470588234,0.24705882352941178
937,-0.5215686274509804,-0.16078431372549018
938,-0.592156862745098,0.8745098039215686
939,0.08235294117647052,-0.2313725490196079
940,0.388235294117647,0.0117647058823529
941,0.44313725490196076,-0.09019607843137256
942,0.607843137254902,-0.6549019607843137
943,0.2078431372549019,-0.15294117647058825
944,-0.24705882352941178,0.0980392156862746
945,0.08235294117647052,-0.2941176470588236
946,0.2549019607843137,0.1450980392156862
947,-0.16862745098039222,0.07450980392156858
948,-0.08235294117647063,-0.0039215686274509665
949,-0.6,0.28627450980392144
950,-0.4901960784313726,0.4980392156862745
951,0.3176470588235294,0.8666666666666667
952,0.30980392156862746,0.3803921568627451
953,-0.23921568627450984,0.1843137254901961
954,0.26274509803921564,0.5686274509803921
955,-0.1843137254901961,0.12941176470588234
956,-0.6784313725490196,0.6784313725490196
957,-0.11372549019607847,-0.13725490196078427
958,0.6941176470588235,0.06666666666666665
959,0.2078431372549019,0.2705882352941176
960,-0.41960784313725497,0.6313725490196078
961,-0.41960784313725497,0.11372549019607847
962,0.16078431372549007,-0.6705882352941177
963,0.027450980392156765,0.4274509803921569
964,-0.4901960784313726,-0.09019607843137256
965,0.2784313725490195,-0.26274509803921564
966,0.8431372549019607,0.06666666666666665
967,0.2784313725490195,-0.4509803921568627
968,0.34901960784313735,-0.17647058823529416
969,0.6784313725490196,-0.3411764705882353
970,0.19999999999999996,-0.6705882352941177
971,-0.15294117647058825,-0.403921568627451
972,-0.19999999999999996,-0.2549019607843137
973,0.0117647058823529,-0.13725490196078427
974,0.04313725490196085,-0.7647058823529411
975,0.16862745098039222,-0.2784313725490196
976,-0.9450980392156862,0.6627450980392156
977,0.1450980392156862,0.2784313725490195
978,0.7098039215686274,0.3803921568627451
979,-0.17647058823529416,0.7176470588235293
980,0.0039215686274509665,-0.23921568627450984
981,0.15294117647058814,-0.803921568627451
982,-0.16862745098039222,-0.28627450980392155
983,-0.15294117647058825,-0.8352941176470589
984,-0.14509803921568631,-0.2705882352941177
985,-0.2705882352941177,0.12941176470588234
986,-0.7254901960784313,-0.4117647058823529
987,-0.8588235294117648,0.050980392156862786
988,0.2941176470588236,0.41960784313725497
989,0.3803921568627451,0.8117647058823529
990,-0.15294117647058825,-0.6392156862745098
991,-0.5215686274509804,-0.10588235294117654
992,0.6784313725490196,0.2941176470588236
993,0.615686274509804,-0.4274509803921569
994,0.8196078431372549,-0.4666666666666667
995,0.3411764705882352,-0.13725490196078427
996,-0.5058823529411764,-0.7725490196078432
997,0.33333333333333326,-0.34901960784313724
998,0.6549019607843136,-1.0
999,0.05882352941176472,-0.08235294117647063
1000,-0.19215686274509802,0.15294117647058814
1001,0.13725490196078427,-0.13725490196078427
1002,-0.14509803921568631,-0.050980392156862786
1003,0.6392156862745098,0.0352941176470587
1004,-0.4117647058823529,-0.10588235294117654
1005,-0.43529411764705883,0.050980392156862786
1006,0.3019607843137255,0.3803921568627451
1007,-0.2941176470588236,-0.43529411764705883
1008,-0.0980392156862745,-0.5372549019607843
1009,-0.3019607843137255,0.45882352941176463
1010,-0.788235294117647,0.19215686274509802
1011,-0.34901960784313724,0.388235294117647
1012,-0.8431372549019608,0.24705882352941178
1013,0.027450980392156765,0.5686274509803921
1014,0.13725490196078427,-0.3411764705882353
1015,0.22352941176470598,-0.37254901960784315
1016,0.388235294117647,-0.37254901960784315
1017,0.0352941176470587,0.1450980392156862
1018,0.019607843137254832,-0.6
1019,0.6392156862745098,-0.17647058823529416
1020,0.6549019607843136,0.4745098039215687
1021,0.050980392156862786,0.3254901960784313
1022,-0.027450980392156876,-0.4666666666666667
1023,0.05882352941176472,0.1843137254901961
