,real,imag
511,0.2549019607843137,-0.04313725490196085
512,-0.26274509803921564,-0.8823529411764706
513,-0.3411764705882353,-0.33333333333333337
514,0.4745098039215687,-0.027450980392156876
515,0.388235294117647,-0.30980392156862746
516,-0.0980392156862745,0.8901960784313725
517,-0.8431372549019608,0.388235294117647
518,-0.16862745098039222,-0.3568627450980393
519,0.6862745098039216,-0.28627450980392155
520,0.13725490196078427,0.2941176470588236
521,-0.8588235294117648,-0.03529411764705881
522,-0.5764705882352941,0.10588235294117654
523,-0.33333333333333337,0.027450980392156765
524,-0.14509803921568631,-0.03529411764705881
525,0.4039215686274509,0.2705882352941176
526,-0.403921568627451,-1.0
527,-0.3254901960784313,0.050980392156862786
528,0.6784313725490196,1.0
529,-0.19999999999999996,-0.019607843137254943
530,-0.10588235294117654,-0.2549019607843137
531,0.5764705882352941,0.16862745098039222
532,0.4509803921568627,-0.3019607843137255
533,-0.5058823529411764,-0.207843137254902
534,0.1450980392156862,0.9058823529411764
535,0.11372549019607847,0.6313725490196078
536,0.0117647058823529,0.4274509803921569
537,0.0117647058823529,-0.2784313725490196
538,-0.592156862745098,0.43529411764705883
539,-0.3647058823529412,0.4039215686274509
540,0.08235294117647052,0.23921568627450984
541,0.26274509803921564,-0.07450980392156858
542,0.3019607843137255,0.17647058823529416
543,-0.3019607843137255,-0.15294117647058825
544,0.12941176470588234,0.2784313725490195
545,-0.08235294117647063,-0.3647058823529412
546,-0.26274509803921564,0.0039215686274509665
547,-0.08235294117647063,0.11372549019607847
548,0.050980392156862786,0.07450980392156858
549,-0.08235294117647063,-0.08235294117647063
550,-0.3803921568627451,-0.10588235294117654
551,-0.24705882352941178,-0.3568627450980393
552,0.2705882352941176,0.7254901960784315
553,-0.8901960784313725,0.607843137254902
554,-0.14509803921568631,-0.23921568627450984
555,-0.050980392156862786,0.027450980392156765
556,-0.6549019607843137,0.2313725490196079
557,0.16078431372549007,-0.0039215686274509665
558,-0.0117647058823529,0.21568627450980382
559,-0.0117647058823529,-0.5137254901960784
560,0.9764705882352942,0.19999999999999996
561,0.05882352941176472,0.4117647058823528
562,0.0352941176470587,0.19999999999999996
563,0.968627450980392,0.43529411764705883
564,-0.30980392156862746,-0.16862745098039222
565,0.10588235294117654,0.16078431372549007
566,0.07450980392156858,0.5450980392156863
567,0.16078431372549007,0.23921568627450984
568,-0.4509803921568627,0.21568627450980382
569,0.12941176470588234,-0.37254901960784315
570,0.5058823529411764,-0.26274509803921564
571,0.7254901960784315,0.050980392156862786
572,-0.5215686274509804,0.050980392156862786
573,-0.607843137254902,0.019607843137254832
574,-0.30980392156862746,-0.11372549019607847
575,-0.5607843137254902,-0.19999999999999996
576,-0.11372549019607847,-0.1215686274509804
577,0.07450980392156858,0.5686274509803921
578,-0.13725490196078427,-0.05882352941176472
579,0.607843137254902,-0.027450980392156876
580,0.1215686274509804,-0.2784313725490196
581,0.26274509803921564,-0.7725490196078432
582,0.15294117647058814,0.4509803921568627
583,-0.19215686274509802,0.6941176470588235
584,-0.0039215686274509665,0.2313725490196079
585,-0.16078431372549018,-0.607843137254902
586,-0.39607843137254906,-0.615686274509804
587,0.2705882352941176,-0.16862745098039222
588,-0.3176470588235294,0.05882352941176472
589,0.3019607843137255,-0.2941176470588236
590,0.7254901960784315,0.06666666666666665
591,-0.33333333333333337,0.34901960784313735
592,-0.7803921568627451,-0.027450980392156876
593,-0.23921568627450984,0.3568627450980393
594,0.46666666666666656,-0.2941176470588236
595,-0.17647058823529416,-0.4666666666666667
596,0.0980392156862746,-0.37254901960784315
597,0.10588235294117654,0.0117647058823529
598,0.3411764705882352,0.3411764705882352
599,1.0,-0.207843137254902
600,0.10588235294117654,0.6784313725490196
601,-0.7176470588235294,-0.07450980392156858
602,0.780392156862745,-0.19215686274509802
603,-0.788235294117647,-0.24705882352941178
604,-0.050980392156862786,-0.39607843137254906
605,0.5215686274509803,-0.2313725490196079
606,-0.15294117647058825,0.4901960784313726
607,-0.22352941176470587,0.6470588235294117
608,-0.8196078431372549,-0.8352941176470589
609,-0.0980392156862745,0.28627450980392144
610,-0.05882352941176472,-0.09019607843137256
611,-0.17647058823529416,-0.41960784313725497
612,0.44313725490196076,0.6627450980392156
613,-0.24705882352941178,0.22352941176470598
614,0.027450980392156765,0.2078431372549019
615,0.6392156862745098,0.08235294117647052
616,-0.019607843137254943,0.23921568627450984
617,0.4509803921568627,0.43529411764705883
618,-0.17647058823529416,-0.4901960784313726
619,-0.05882352941176472,0.3254901960784313
620,0.607843137254902,0.8823529411764706
621,0.44313725490196076,0.5215686274509803
622,0.6313725490196078,0.16862745098039222
623,0.05882352941176472,-0.4117647058823529
624,-0.7647058823529411,-0.1215686274509804
625,-0.10588235294117654,0.19215686274509802
626,1.0,0.11372549019607847
627,0.11372549019607847,-0.19215686274509802
628,-0.6313725490196078,-0.5450980392156863
629,-0.050980392156862786,0.0352941176470587
630,-0.04313725490196085,0.8509803921568628
631,-0.34901960784313724,0.07450980392156858
632,0.5607843137254902,-0.34901960784313724
633,0.1215686274509804,0.21568627450980382
634,0.13725490196078427,0.6941176470588235
635,1.0,-0.207843137254902
636,0.5058823529411764,-0.0039215686274509665
637,-0.6,-0.22352941176470587
638,0.0039215686274509665,0.09019607843137245
639,0.19215686274509802,0.4509803921568627
640,0.09019607843137245,-0.44313725490196076
641,-0.3176470588235294,-0.04313725490196085
642,-0.4509803921568627,0.37254901960784315
643,0.6000000000000001,0.04313725490196085
644,0.5294117647058822,-0.2941176470588236
645,-0.12941176470588234,0.3411764705882352
646,-0.15294117647058825,-0.23921568627450984
647,0.4509803921568627,-1.0
648,-0.0039215686274509665,-0.615686274509804
649,-0.2313725490196079,-1.0
650,-0.33333333333333337,-0.050980392156862786
651,-0.03529411764705881,0.8588235294117648
652,-0.14509803921568631,-0.7960784313725491
653,0.1215686274509804,0.1843137254901961
654,0.0117647058823529,0.3411764705882352
655,0.6470588235294117,0.37254901960784315
656,0.0039215686274509665,0.46666666666666656
657,-0.2313725490196079,0.28627450980392144
658,0.050980392156862786,-0.14509803921568631
659,0.4117647058823528,-0.21568627450980393
660,0.4117647058823528,0.7568627450980392
661,-0.3803921568627451,0.12941176470588234
662,-0.06666666666666665,0.0039215686274509665
663,-0.3568627450980393,0.23921568627450984
664,0.19999999999999996,0.050980392156862786
665,1.0,0.4274509803921569
666,0.3647058823529412,0.4117647058823528
667,0.26274509803921564,-0.21568627450980393
668,-0.5372549019607843,0.8901960784313725
669,-0.027450980392156876,0.3647058823529412
670,0.7882352941176469,0.1450980392156862
671,0.8117647058823529,-0.3803921568627451
672,-0.0039215686274509665,0.1450980392156862
673,0.7098039215686274,0.3803921568627451
674,0.6627450980392156,0.584313725490196
675,-0.9215686274509804,0.0352941176470587
676,-0.22352941176470587,0.0039215686274509665
677,-0.6313725490196078,0.0352941176470587
678,0.050980392156862786,-0.9372549019607843
679,0.41960784313725497,-0.1843137254901961
680,0.04313725490196085,0.22352941176470598
681,-0.43529411764705883,0.1450980392156862
682,-0.6235294117647059,0.0352941176470587
683,-0.04313725490196085,-0.5529411764705883
684,-0.207843137254902,0.7568627450980392
685,0.16862745098039222,0.019607843137254832
686,-0.04313725490196085,0.0039215686274509665
687,0.3568627450980393,-0.17647058823529416
688,-0.1215686274509804,0.4509803921568627
689,-0.8196078431372549,1.0
690,0.2078431372549019,0.11372549019607847
691,0.08235294117647052,0.08235294117647052
692,-0.37254901960784315,0.6941176470588235
693,0.0117647058823529,0.0039215686274509665
694,-0.3176470588235294,0.28627450980392144
695,-0.3411764705882353,0.44313725490196076
696,0.2705882352941176,0.6627450980392156
697,0.19215686274509802,-0.4745098039215686
698,-0.3647058823529412,0.2784313725490195
699,0.4509803921568627,0.3647058823529412
700,-0.207843137254902,-0.2313725490196079
701,-0.2313725490196079,-0.13725490196078427
702,-0.19999999999999996,0.09019607843137245
703,-0.39607843137254906,0.2705882352941176
704,-0.3019607843137255,0.39607843137254894
705,-0.14509803921568631,0.2784313725490195
706,-0.16862745098039222,0.9137254901960783
707,-0.8588235294117648,0.8823529411764706
708,0.16862745098039222,0.2705882352941176
709,0.4117647058823528,-0.3254901960784313
710,-0.8509803921568627,0.6392156862745098
711,-0.7254901960784313,0.45882352941176463
712,-0.16862745098039222,-0.5686274509803921
713,-0.0980392156862745,-0.05882352941176472
714,-0.5294117647058824,-0.24705882352941178
715,-0.4980392156862745,-0.388235294117647
716,-0.0039215686274509665,0.37254901960784315
717,-0.17647058823529416,-0.207843137254902
718,-0.050980392156862786,0.41960784313725497
719,-0.19215686274509802,0.6549019607843136
720,0.2078431372549019,-0.7098039215686275
721,0.5450980392156863,0.1843137254901961
722,0.0039215686274509665,0.33333333333333326
723,-0.5137254901960784,0.13725490196078427
724,0.04313725490196085,0.3019607843137255
725,0.5450980392156863,-0.5764705882352941
726,0.44313725490196076,-0.44313725490196076
727,0.607843137254902,-0.17647058823529416
728,0.07450980392156858,-0.39607843137254906
729,0.7411764705882353,0.5607843137254902
730,-0.5137254901960784,0.06666666666666665
731,-0.21568627450980393,-0.03529411764705881
732,0.3176470588235294,-0.30980392156862746
733,0.09019607843137245,-0.803921568627451
734,-0.403921568627451,-0.6470588235294118
735,0.388235294117647,0.6627450980392156
736,-0.24705882352941178,0.43529411764705883
737,-0.19215686274509802,0.4745098039215687
738,0.17647058823529416,0.4274509803921569
739,-0.15294117647058825,0.45882352941176463
740,0.0117647058823529,-0.30980392156862746
741,0.5137254901960784,-0.2313725490196079
742,-0.41960784313725497,0.4745098039215687
743,-0.16862745098039222,-0.37254901960784315
744,0.4274509803921569,-0.5450980392156863
745,-0.027450980392156876,-0.26274509803921564
746,0.4745098039215687,0.5529411764705883
747,0.3254901960784313,0.3803921568627451
748,-0.0117647058823529,0.8901960784313725
749,-0.39607843137254906,0.24705882352941178
750,-0.5607843137254902,0.0980392156862746
751,-0.21568627450980393,-0.08235294117647063
752,-0.07450980392156858,0.1450980392156862
753,0.16862745098039222,-0.48235294117647065
754,0.19215686274509802,-0.0039215686274509665
755,-0.3647058823529412,-0.15294117647058825
756,0.4117647058823528,0.5215686274509803
757,-0.19999999999999996,0.615686274509804
758,-0.7725490196078432,-0.0039215686274509665
759,0.16078431372549007,-0.03529411764705881
760,0.2784313725490195,0.388235294117647
761,-0.027450980392156876,0.24705882352941178
762,-0.5137254901960784,-0.6784313725490196
763,-0.03529411764705881,-0.26274509803921564
764,0.2313725490196079,0.027450980392156765
765,0.34901960784313735,-0.44313725490196076
766,-0.5294117647058824,0.3411764705882352
767,-0.13725490196078427,0.0117647058823529
768,0.4039215686274509,0.3803921568627451
769,0.43529411764705883,-0.3647058823529412
770,-0.24705882352941178,-0.207843137254902
771,-0.12941176470588234,0.05882352941176472
772,0.8274509803921568,0.0117647058823529
773,-0.07450980392156858,-0.41960784313725497
774,0.6470588235294117,0.19215686274509802
775,0.5294117647058822,-0.6
776,-0.23921568627450984,0.4980392156862745
777,0.13725490196078427,1.0
778,0.19999999999999996,-0.13725490196078427
779,-0.2313725490196079,-0.16862745098039222
780,0.0117647058823529,0.17647058823529416
781,-0.16078431372549018,0.10588235294117654
782,-0.6,0.11372549019607847
783,0.0352941176470587,-0.08235294117647063
784,0.607843137254902,-0.5450980392156863
785,0.5215686274509803,0.30980392156862746
786,0.26274509803921564,0.7333333333333334
787,-0.4666666666666667,-0.019607843137254943
788,0.10588235294117654,-0.33333333333333337
789,0.4509803921568627,-0.12941176470588234
790,0.2549019607843137,0.2705882352941176
791,-0.2549019607843137,-0.0117647058823529
792,-0.37254901960784315,0.8196078431372549
793,0.04313725490196085,0.3176470588235294
794,0.2549019607843137,0.3411764705882352
795,0.5058823529411764,-0.5294117647058824
796,0.8352941176470587,-0.3568627450980393
797,0.45882352941176463,0.050980392156862786
798,-0.019607843137254943,-0.4745098039215686
799,0.0352941176470587,-0.4666666666666667
800,0.3568627450980393,-0.027450980392156876
801,-0.09019607843137256,0.4745098039215687
802,0.8823529411764706,-0.2705882352941177
803,0.13725490196078427,-0.207843137254902
804,-0.7019607843137254,-0.34901960784313724
805,0.3647058823529412,0.34901960784313735
806,-0.6862745098039216,0.1450980392156862
807,0.05882352941176472,-0.19999999999999996
808,0.6941176470588235,-0.388235294117647
809,0.39607843137254894,-0.0039215686274509665
810,0.30980392156862746,-0.5294117647058824
811,-0.2941176470588236,-0.0980392156862745
812,-0.019607843137254943,0.607843137254902
813,0.10588235294117654,0.2078431372549019
814,0.09019607843137245,0.5450980392156863
815,-0.7411764705882353,0.0980392156862746
816,-0.5450980392156863,0.1843137254901961
817,0.8745098039215686,0.3803921568627451
818,0.7019607843137254,0.4509803921568627
819,0.6235294117647059,-0.207843137254902
820,-0.4274509803921569,-0.6
821,-0.30980392156862746,-0.09019607843137256
822,0.2941176470588236,-0.6
823,0.2549019607843137,-0.3411764705882353
824,0.388235294117647,0.8666666666666667
825,0.6941176470588235,0.09019607843137245
826,0.4274509803921569,-0.9764705882352941
827,-0.403921568627451,-0.23921568627450984
828,0.4745098039215687,0.39607843137254894
829,-0.050980392156862786,-0.3803921568627451
830,-0.5215686274509804,0.21568627450980382
831,-0.08235294117647063,0.13725490196078427
832,-0.4274509803921569,0.08235294117647052
833,0.43529411764705883,0.13725490196078427
834,-0.4666666666666667,1.0
835,-0.43529411764705883,0.9294117647058824
836,0.050980392156862786,0.2941176470588236
837,-0.4901960784313726,-0.5137254901960784
838,-0.39607843137254906,0.3254901960784313
839,-0.09019607843137256,0.23921568627450984
840,0.2705882352941176,-0.14509803921568631
841,0.9764705882352942,0.2549019607843137
842,0.04313725490196085,0.6862745098039216
843,-0.41960784313725497,-0.09019607843137256
844,-0.6549019607843137,-0.6470588235294118
845,-0.30980392156862746,-0.11372549019607847
846,-0.5843137254901961,0.23921568627450984
847,-0.14509803921568631,0.0352941176470587
848,0.0980392156862746,0.30980392156862746
849,0.17647058823529416,0.3019607843137255
850,0.1450980392156862,-0.16862745098039222
851,0.4980392156862745,0.2941176470588236
852,0.34901960784313735,0.3568627450980393
853,-0.027450980392156876,0.4509803921568627
854,0.43529411764705883,-0.7176470588235294
855,0.30980392156862746,-0.3568627450980393
856,-0.07450980392156858,-0.19999999999999996
857,0.2078431372549019,0.5058823529411764
858,-0.04313725490196085,0.6313725490196078
859,-0.1215686274509804,0.3803921568627451
860,-0.21568627450980393,0.12941176470588234
861,-0.03529411764705881,0.46666666666666656
862,-0.33333333333333337,0.3647058823529412
863,0.3254901960784313,0.2078431372549019
864,0.027450980392156765,0.2313725490196079
865,-0.21568627450980393,-0.09019607843137256
866,0.10588235294117654,-0.14509803921568631
867,0.30980392156862746,0.4509803921568627
868,-0.027450980392156876,0.615686274509804
869,-0.2313725490196079,0.30980392156862746
870,0.7019607843137254,0.24705882352941178
871,0.19999999999999996,-0.1215686274509804
872,-0.9764705882352941,0.4039215686274509
873,-0.7725490196078432,0.5294117647058822
874,-0.0980392156862745,-0.3019607843137255
875,-0.45882352941176474,0.3176470588235294
876,1.0,1.0
877,0.3803921568627451,0.43529411764705883
878,-0.6705882352941177,0.2941176470588236
879,0.44313725490196076,-0.13725490196078427
880,0.6392156862745098,-0.027450980392156876
881,0.7411764705882353,-0.2313725490196079
882,0.05882352941176472,-0.050980392156862786
883,0.44313725490196076,-0.16078431372549018
884,-0.08235294117647063,0.10588235294117654
885,-0.12941176470588234,-0.6313725490196078
886,-0.03529411764705881,-0.14509803921568631
887,-0.0117647058823529,-0.12941176470588234
888,-0.4509803921568627,0.5372549019607842
889,0.2941176470588236,0.3568627450980393
890,0.0039215686274509665,-0.12941176470588234
891,-0.09019607843137256,-0.37254901960784315
892,-0.3803921568627451,-0.33333333333333337
893,-0.7019607843137254,0.07450980392156858
894,0.4901960784313726,0.3568627450980393
895,0.8901960784313725,0.0980392156862746
896,0.3803921568627451,0.3647058823529412
897,0.5607843137254902,0.803921568627451
898,0.8509803921568628,-0.26274509803921564
899,0.4509803921568627,-0.0117647058823529
900,0.4274509803921569,0.6549019607843136
901,0.5215686274509803,0.4039215686274509
902,0.22352941176470598,0.44313725490196076
903,0.1843137254901961,0.4509803921568627
904,0.2941176470588236,-0.207843137254902
905,-0.08235294117647063,-0.7960784313725491
906,0.0117647058823529,-0.3254901960784313
907,0.06666666666666665,0.16862745098039222
908,-0.0980392156862745,0.10588235294117654
909,-0.6,-0.06666666666666665
910,-0.17647058823529416,0.10588235294117654
911,1.0,0.019607843137254832
912,-0.04313725490196085,-0.2705882352941177
913,-0.7019607843137254,-0.4274509803921569
914,0.027450980392156765,0.3254901960784313
915,0.2549019607843137,0.3411764705882352
916,0.3568627450980393,0.06666666666666665
917,0.5529411764705883,0.04313725490196085
918,0.41960784313725497,0.09019607843137245
919,-0.592156862745098,0.780392156862745
920,-0.41960784313725497,-0.4666666666666667
921,-0.17647058823529416,-0.4901960784313726
922,-0.2549019607843137,0.1450980392156862
923,0.6313725490196078,0.4745098039215687
924,-0.0039215686274509665,-0.207843137254902
925,-0.4274509803921569,-0.019607843137254943
926,0.7647058823529411,0.21568627450980382
927,-0.1215686274509804,-0.6549019607843137
928,-0.41960784313725497,0.2784313725490195
929,0.46666666666666656,0.07450980392156858
930,-0.33333333333333337,0.5058823529411764
931,-0.0980392156862745,0.05882352941176472
932,0.05882352941176472,-0.05882352941176472
933,1.0,0.027450980392156765
934,0.8980392156862744,-0.5764705882352941
935,0.5215686274509803,-0.2784313725490196
936,-0.14509803921568631,0.1215686274509804
937,0.3176470588235294,-0.019607843137254943
938,0.45882352941176463,-0.4509803921568627
939,0.37254901960784315,0.3568627450980393
940,0.8745098039215686,0.5607843137254902
941,-0.33333333333333337,0.050980392156862786
942,-0.019607843137254943,-0.0117647058823529
943,0.2549019607843137,0.2078431372549019
944,-0.3803921568627451,0.41960784313725497
945,0.6313725490196078,0.4745098039215687
946,0.2705882352941176,0.16078431372549007
947,0.04313725490196085,0.4274509803921569
948,-0.3568627450980393,-0.6470588235294118
949,-0.3568627450980393,-0.803921568627451
950,0.2941176470588236,0.8745098039215686
951,0.12941176470588234,-0.09019607843137256
952,-0.06666666666666665,-0.027450980392156876
953,0.05882352941176472,0.6705882352941177
954,-0.3176470588235294,0.0352941176470587
955,0.388235294117647,-0.44313725490196076
956,0.5921568627450979,-0.44313725490196076
957,-0.05882352941176472,0.44313725490196076
958,0.4980392156862745,1.0
959,0.2549019607843137,-0.4901960784313726
960,-0.4980392156862745,-0.4509803921568627
961,0.0352941176470587,0.8352941176470587
962,0.6862745098039216,1.0
963,-0.16862745098039222,0.0980392156862746
964,-0.07450980392156858,-0.37254901960784315
965,-0.5450980392156863,0.0117647058823529
966,-0.03529411764705881,0.09019607843137245
967,0.5294117647058822,-0.3019607843137255
968,0.12941176470588234,-0.4745098039215686
969,-0.5372549019607843,-0.0039215686274509665
970,0.2705882352941176,0.2705882352941176
971,0.17647058823529416,-0.5137254901960784
972,-0.2941176470588236,0.4274509803921569
973,-0.2705882352941177,0.8352941176470587
974,0.2705882352941176,-0.11372549019607847
975,0.4117647058823528,-0.8901960784313725
976,0.04313725490196085,-0.11372549019607847
977,0.3411764705882352,0.6549019607843136
978,0.9843137254901961,0.7960784313725491
979,0.0352941176470587,-0.027450980392156876
980,-0.34901960784313724,0.09019607843137245
981,-0.4666666666666667,0.08235294117647052
982,0.23921568627450984,0.13725490196078427
983,0.584313725490196,0.0980392156862746
984,-0.1843137254901961,0.3647058823529412
985,-0.5450980392156863,0.5764705882352941
986,-0.19215686274509802,-0.050980392156862786
987,-1.0,0.4509803921568627
988,0.3411764705882352,0.6549019607843136
989,-0.3176470588235294,0.8431372549019607
990,0.0039215686274509665,0.13725490196078427
991,0.0980392156862746,-0.09019607843137256
992,0.26274509803921564,-0.30980392156862746
993,0.5450980392156863,-0.05882352941176472
994,0.4980392156862745,0.3647058823529412
995,0.6470588235294117,0.8980392156862744
996,-0.39607843137254906,0.7490196078431373
997,-0.2705882352941177,0.9058823529411764
998,0.3803921568627451,-0.4745098039215686
999,0.2941176470588236,0.19999999999999996
1000,0.2549019607843137,-0.24705882352941178
1001,0.09019607843137245,-0.28627450980392155
1002,0.4980392156862745,0.04313725490196085
1003,0.06666666666666665,0.2078431372549019
1004,-0.5607843137254902,0.2941176470588236
1005,0.08235294117647052,0.2549019607843137
1006,-0.5372549019607843,0.5764705882352941
1007,-0.027450980392156876,0.2941176470588236
1008,0.5294117647058822,-0.5764705882352941
1009,-0.11372549019607847,-0.7960784313725491
1010,-0.13725490196078427,-0.11372549019607847
1011,0.3647058823529412,-0.6470588235294118
1012,-0.7411764705882353,-0.16862745098039222
1013,0.23921568627450984,-0.21568627450980393
1014,0.05882352941176472,-0.10588235294117654
1015,0.5607843137254902,-0.21568627450980393
1016,0.5058823529411764,-0.16078431372549018
1017,0.2941176470588236,0.2078431372549019
1018,0.44313725490196076,0.08235294117647052
1019,0.3176470588235294,-0.14509803921568631
1020,-0.3568627450980393,0.3019607843137255
1021,-0.4274509803921569,-0.4509803921568627
1022,0.23921568627450984,0.607843137254902
1023,0.1215686274509804,0.09019607843137245
