,t,sin_signal,frequencies,fft_result
0,0.0,0.0,0.0,3.0640549635729057e-15
1,0.005,4.455032620941839,1.0,1.6511287326647843e-15
2,0.01,4.045084971874737,2.0,2.8172233240820888e-15
3,0.015,-0.7821723252011515,3.0,1.5820244144667e-15
4,0.02,-4.755282581475767,4.0,3.3155164101968635e-15
5,0.025,-3.5355339059327386,5.0,2.5342770193554817e-15
6,0.03,1.5450849718747317,6.0,3.638752857900785e-15
7,0.035,4.938441702975689,7.0,2.6191280118515165e-15
8,0.04,2.938926261462367,8.0,7.058567172452944e-15
9,0.045,-2.2699524986977284,9.0,3.035910022097534e-15
10,0.05,-5.0,10.0,2.0098783043473724e-15
11,0.055,-2.26995249869774,11.0,3.085412031427311e-15
12,0.06,2.938926261462356,12.0,1.5224141343840366e-15
13,0.065,4.938441702975688,13.0,1.7515873767471001e-15
14,0.07,1.5450849718747315,14.0,2.2915092590132314e-15
15,0.075,-3.535533905932726,15.0,3.461536476063763e-15
16,0.08,-4.755282581475769,16.0,1.1513415649810535e-15
17,0.085,-0.7821723252011624,17.0,1.5286043504280468e-15
18,0.09,4.045084971874729,18.0,5.158574033765175e-15
19,0.095,4.455032620941839,19.0,4.688334349727567e-15
20,0.1,4.2862637970157365e-15,20.0,5.216259926659499e-15
21,0.105,-4.455032620941835,21.0,4.279210241644274e-15
22,0.11,-4.045084971874745,22.0,3.1852015502896937e-15
23,0.115,0.7821723252011539,23.0,4.970316630031104e-15
24,0.12,4.755282581475761,24.0,5.8301161600991425e-15
25,0.125,3.5355339059327444,25.0,3.1847776293563724e-15
26,0.13,-1.5450849718747404,26.0,6.29341836393436e-15
27,0.135,-4.938441702975688,27.0,1.0444343347023145e-14
28,0.14,-2.938926261462356,28.0,6.037800192902779e-15
29,0.145,2.269952498697709,29.0,1.963320738131473e-15
30,0.15,5.0,30.0,1.976795919661682e-15
31,0.155,2.269952498697736,31.0,1.1750832623272284e-15
32,0.16,-2.93892626146236,32.0,2.755306674247543e-15
33,0.165,-4.93844170297569,33.0,5.72423507136784e-15
34,0.17,-1.5450849718747526,34.0,8.837483429359919e-15
35,0.17500000000000002,3.535533905932748,35.0,5.000000000000001
36,0.18,4.755282581475776,36.0,6.53355652610814e-15
37,0.185,0.7821723252011841,37.0,4.890440327380787e-15
38,0.19,-4.045084971874737,38.0,2.739901701370249e-15
39,0.195,-4.455032620941841,39.0,8.818697198391047e-16
40,0.2,-8.572527594031473e-15,40.0,2.4538776840631338e-15
41,0.20500000000000002,4.455032620941833,41.0,2.289450175743017e-15
42,0.21,4.045084971874748,42.0,6.815600868594161e-15
43,0.215,-0.7821723252011321,43.0,1.1767857022130743e-14
44,0.22,-4.755282581475759,44.0,7.836945806060391e-15
45,0.225,-3.535533905932735,45.0,2.1502872223628323e-15
46,0.23,1.5450849718747361,46.0,5.045392821334463e-15
47,0.23500000000000001,4.9384417029756875,47.0,5.476237091005613e-16
48,0.24,2.9389262614624028,48.0,5.659066679233434e-15
49,0.245,-2.269952498697721,49.0,2.646980158011144e-15
50,0.25,-5.0,50.0,8.41696931583636e-15
51,0.255,-2.2699524986977555,51.0,1.5505702186738512e-14
52,0.26,2.9389262614623712,52.0,1.0604478852261862e-14
53,0.265,4.938441702975688,53.0,2.6069133003174264e-15
54,0.27,1.5450849718747397,54.0,3.2602491329575585e-15
55,0.275,-3.5355339059327324,55.0,6.859366492975992e-16
56,0.28,-4.75528258147576,56.0,2.277200991865581e-15
57,0.28500000000000003,-0.7821723252011358,57.0,2.2848399197399377e-15
58,0.29,4.045084971874704,58.0,3.5677041319743595e-15
59,0.295,4.455032620941867,59.0,3.1776673912279045e-15
60,0.3,6.614949657305472e-14,60.0,1.5468960762694828e-15
61,0.305,-4.455032620941839,61.0,4.300994148830704e-15
62,0.31,-4.04508497187474,62.0,7.75100394030338e-15
63,0.315,0.7821723252011454,63.0,1.8049366141950403e-15
64,0.32,4.755282581475764,64.0,6.592534807522834e-15
65,0.325,3.5355339059327506,65.0,5.552164110717268e-16
66,0.33,-1.5450849718747153,66.0,1.4444756343442424e-15
67,0.335,-4.938441702975684,67.0,3.2202517275023294e-15
68,0.34,-2.9389262614623917,68.0,2.9387458328917355e-15
69,0.34500000000000003,2.2699524986977644,69.0,1.1340673118083423e-15
70,0.35000000000000003,5.0,70.0,3.1451970708764995e-15
71,0.355,2.269952498697775,71.0,2.902276783351871e-15
72,0.36,-2.9389262614623246,72.0,1.6483739964229e-16
73,0.365,-4.938441702975697,73.0,1.9021667547185748e-15
74,0.37,-1.5450849718747945,74.0,3.8421894512697374e-15
75,0.375,3.5355339059327417,75.0,2.888439036248369e-15
76,0.38,4.755282581475767,76.0,2.140073265579161e-15
77,0.385,0.7821723252011575,77.0,2.9735483224728974e-15
78,0.39,-4.045084971874733,78.0,9.92837918702878e-15
79,0.395,-4.455032620941845,79.0,1.0094655014735768e-14
80,0.4,-1.7145055188062946e-14,80.0,5.612565094164377e-15
81,0.405,4.45503262094183,81.0,3.61910517208862e-15
82,0.41000000000000003,4.045084971874752,82.0,4.575766676343418e-15
83,0.41500000000000004,-0.7821723252011937,83.0,7.652393709240246e-16
84,0.42,-4.755282581475757,84.0,1.9967925305258923e-15
85,0.425,-3.535533905932766,85.0,1.0797995398935984e-15
86,0.43,1.5450849718746942,86.0,1.8848924868218574e-15
87,0.435,4.938441702975681,87.0,1.5794061845063364e-15
88,0.44,2.9389262614624094,88.0,3.799942111907415e-15
89,0.445,-2.2699524986976813,89.0,3.4942992921014814e-15
90,0.45,-5.0,90.0,3.8121258624424875e-15
91,0.455,-2.2699524986977315,91.0,4.758515138852746e-15
92,0.46,2.938926261462364,92.0,4.4322602756247895e-16
93,0.465,4.938441702975689,93.0,5.093363481250218e-15
94,0.47000000000000003,1.545084971874748,94.0,3.788203844920472e-15
95,0.47500000000000003,-3.535533905932726,95.0,3.385676274382355e-15
96,0.48,-4.755282581475796,96.0,7.093763649411107e-16
97,0.485,-0.7821723252011793,97.0,2.248977698714456e-15
98,0.49,4.0450849718747195,98.0,3.002285372427098e-15
99,0.495,4.455032620941855,99.0,2.369483845855431e-15
100,0.5,3.919488737908119e-14,100.0,7.462304569406314e-16
101,0.505,-4.45503262094182,,
102,0.51,-4.045084971874766,,
103,0.515,0.7821723252011019,,
104,0.52,4.755282581475772,,
105,0.525,3.5355339059327315,,
106,0.53,-1.5450849718747408,,
107,0.535,-4.938441702975688,,
108,0.54,-2.9389262614623703,,
109,0.545,2.269952498697725,,
110,0.55,5.0,,
111,0.555,2.269952498697751,,
112,0.56,-2.938926261462403,,
113,0.5650000000000001,-4.938441702975682,,
114,0.5700000000000001,-1.5450849718747013,,
115,0.5750000000000001,3.5355339059327613,,
116,0.58,4.755282581475803,,
117,0.585,0.782172325201201,,
118,0.59,-4.045084971874665,,
119,0.595,-4.455032620941865,,
120,0.6,-1.3229899314610943e-13,,
121,0.605,4.455032620941809,,
122,0.61,4.045084971874736,,
123,0.615,-0.7821723252010802,,
124,0.62,-4.755282581475765,,
125,0.625,-3.5355339059327973,,
126,0.63,1.5450849718747197,,
127,0.635,4.938441702975674,,
128,0.64,2.938926261462388,,
129,0.645,-2.269952498697769,,
130,0.65,-5.0,,
131,0.655,-2.2699524986977075,,
132,0.66,2.9389262614623286,,
133,0.665,4.938441702975686,,
134,0.67,1.5450849718747897,,
135,0.675,-3.535533905932745,,
136,0.68,-4.755282581475788,,
137,0.685,-0.7821723252011527,,
138,0.6900000000000001,4.045084971874777,,
139,0.6950000000000001,4.455032620941843,,
140,0.7000000000000001,-5.881399539090237e-14,,
141,0.705,-4.455032620941767,,
142,0.71,-4.045084971874791,,
143,0.715,0.7821723252011283,,
144,0.72,4.755282581475736,,
145,0.725,3.5355339059327626,,
146,0.73,-1.5450849718746311,,
147,0.735,-4.938441702975681,,
148,0.74,-2.9389262614624636,,
149,0.745,2.269952498697686,,
150,0.75,5.0,,
151,0.755,2.2699524986977906,,
152,0.76,-2.9389262614623677,,
153,0.765,-4.9384417029757,,
154,0.77,-1.545084971874743,,
155,0.775,3.5355339059326796,,
156,0.78,4.755282581475773,,
157,0.785,0.7821723252012446,,
158,0.79,-4.045084971874722,,
159,0.795,-4.455032620941821,,
160,0.8,-3.429011037612589e-14,,
161,0.805,4.455032620941854,,
162,0.81,4.045084971874763,,
163,0.8150000000000001,-0.7821723252011769,,
164,0.8200000000000001,-4.755282581475751,,
165,0.8250000000000001,-3.5355339059327284,,
166,0.8300000000000001,1.545084971874813,,
167,0.835,4.938441702975667,,
168,0.84,2.9389262614624236,,
169,0.845,-2.2699524986976027,,
170,0.85,-5.0,,
171,0.855,-2.269952498697873,,
172,0.86,2.938926261462292,,
173,0.865,4.938441702975692,,
174,0.87,1.5450849718748316,,
175,0.875,-3.5355339059327147,,
176,0.88,-4.755282581475802,,
177,0.885,-0.7821723252011963,,
178,0.89,4.045084971874668,,
179,0.895,4.4550326209418625,,
180,0.9,-1.471433100886589e-14,,
181,0.905,-4.455032620941812,,
182,0.91,-4.045084971874734,,
183,0.915,0.7821723252010849,,
184,0.92,4.755282581475766,,
185,0.925,3.5355339059327937,,
186,0.93,-1.5450849718747244,,
187,0.935,-4.938441702975697,,
188,0.9400000000000001,-2.938926261462384,,
189,0.9450000000000001,2.2699524986977733,,
190,0.9500000000000001,5.0,,
191,0.9550000000000001,2.269952498697703,,
192,0.96,-2.9389262614622176,,
193,0.965,-4.938441702975707,,
194,0.97,-1.545084971874785,,
195,0.975,3.5355339059326485,,
196,0.98,4.755282581475787,,
197,0.985,0.7821723252012881,,
198,0.99,-4.045084971874696,,
199,0.995,-4.455032620941905,,
